機構名稱,行政區,地址
植診所,63000030,臺北市大安區信義路3段59號2樓
凡登顱顏診所,63000030,臺北市大安區信義路3段149號6樓、6樓之1
耐斯診所,63000030,臺北市大安區敦化南路1段216號11樓
君綺大安診所,63000030,臺北市大安區忠孝東路4段30號3樓(3層、4層)
康迎健康診所,63000030,臺北市大安區忠孝東路4段76號2樓
愛玩美診所,63000030,臺北市大安區復興南路1段321號2樓
仁愛星和診所,63000030,臺北市大安區仁愛路4段137號2樓之1
于賓診所,63000030,臺北市大安區忠孝東路3段305號7樓之3、4、5、6
?兒美學診所,63000030,臺北市大安區敦化南路1段364號2樓
漫雲思境診所,63000030,臺北市大安區瑞安街61巷1弄5號1樓
愛群小兒專科診所,63000030,臺北市大安區信義路3段170號2樓、170號2樓之1、172號2樓、172號2樓之1
?兒診所,63000030,臺北市大安區敦化南路1段364號1樓
信義安妞美學診所,63000030,臺北市大安區信義路3段170號4樓、4樓之1
朝沐和安診所,63000030,臺北市大安區仁愛路4段137號6樓之1
初禾診所,63000030,臺北市大安區忠孝東路4段51之9號
郁仁診所,63000030,臺北市大安區敦化南路1段259號5樓
葳覓美學診所,63000030,臺北市大安區信義路2段30號2樓
采依診所,63000030,臺北市大安區羅斯福路2段41號7樓之2
博診所,63000030,臺北市大安區復興南路1段239號12樓
約書亞診所,63000030,臺北市大安區建國南路2段276號7樓
非凡復健科診所,63000030,臺北市大安區瑞安街180巷2號1樓、2之1號1樓
青熙美學診所,63000030,臺北市大安區忠孝東路4段120之8號(8樓)
凡恩絲診所,63000030,臺北市大安區信義路3段149號7樓之1
小蒔代美學診所,63000030,臺北市大安區仁愛路4段137號10樓
愛美士時尚醫美診所,63000030,臺北市大安區安和路1段61號4樓
芮態診所,63000030,臺北市大安區市民大道3段206號5樓
基督復臨安息日會醫療財團法人臺安診所,63000030,臺北市大安區敦化南路二段76號11樓、11樓之1、11樓之2、11樓之3
尹書田醫療財團法人書田泌尿科眼科診所,63000030,臺北市大安區建國南路2段276號1樓、2樓、4樓、4樓之1、B1、B1之1、278號1樓
台灣地區婦幼衛生中心醫療財團法人婦幼保健診所,63000030,臺北市大安區復興南路1段285號9樓
萬華瀚群骨科診所,63000070,臺北市萬華區西園路一段176號(實際營業地址:1樓、2樓)
榮順診所,63000070,臺北市萬華區環河南路二段238號
福全身心科診所,63000070,臺北市萬華區中華路二段600號
益銓診所,63000070,臺北市萬華區萬大路233號
京采美醫診所,63000070,臺北市萬華區中華路一段170號3樓、3樓之1及3樓之2
黃健勇皮膚科診所,63000070,臺北市萬華區成都路97號(實際營業地址:1、2樓)
陽光眼科診所,63000070,臺北市萬華區貴陽街二段81號、83號2樓
萬華身心精神科診所,63000070,臺北市萬華區和平西路3段142號
君綺時尚診所,63000070,臺北市萬華區中華路一段90號10樓
明峰診所,63000070,臺北市萬華區青年路22號
台北透析診所,63000070,臺北市萬華區西園路一段200號3樓
麗思醫美診所,63000070,臺北市萬華區成都路4號4樓
名家耳鼻喉科診所,63000070,臺北市萬華區西藏路107-2號(1樓)
和煦診所,63000070,臺北市萬華區和平西路3段216號1樓
可為診所,63000070,臺北市萬華區青年路24號(1樓)
日安診所,63000070,臺北市萬華區環河南路2段145號1樓
晟祐診所,63000070,臺北市萬華區中華路1段170號5樓之1
東京生活診所,63000070,臺北市萬華區萬大路491號(1、2樓)
萬華維沐身心診所,63000070,臺北市萬華區西藏路113號1樓
復安診所,63000070,臺北市萬華區寶興街115號1樓、117號1樓
同仁院醫療財團法人貴陽診所,63000070,臺北市萬華區昆明街169號(1樓)
臺北市立聯合醫院附設萬華門診部,63000070,臺北市萬華區東園街152號(1樓)
萬華劉小兒科診所,63000070,臺北市萬華區康定路158號
鄭內兒科診所,63000070,臺北市萬華區艋舺大道430號
賴耳鼻喉科診所,63000070,臺北市萬華區西園路二段１９４－１號
樺昌耳鼻喉科診所,63000070,臺北市萬華區中華路二段５２４號
世福診所,63000070,臺北市萬華區康定路18之3號(實際營業地址:2樓)
益生婦產科診所,63000070,臺北市萬華區萬大路４０６－１號
顏克文診所,63000070,臺北市萬華區貴陽街二段１０３號
林進雄診所,63000070,臺北市萬華區桂林路102號1樓
博大泌尿科診所,63000070,臺北市萬華區康定路92號
鄭眼科診所,63000070,臺北市萬華區莒光路１２３號
童錫鈺診所,63000070,臺北市萬華區萬大路４８６巷５９弄１７號
盧漢隆耳鼻喉科診所,63000070,臺北市萬華區環河南路二段１９７號
萬華蔡耳鼻喉科診所,63000070,臺北市萬華區昆明街３１２之１號
周耳鼻喉科診所,63000070,臺北市萬華區西昌街173號(1樓)
漢宗小兒科診所,63000070,臺北市萬華區中華路2段434號
視強眼科診所,63000070,臺北市萬華區中華路二段５９８號之４
聖約翰婦產科診所,63000070,臺北市萬華區東園街175號
裕仁診所,63000070,臺北市萬華區萬大路117號2樓、西藏路292號2樓
大元婦產科診所,63000070,臺北市萬華區西園路二段１４０巷８號
許孟權小兒科診所,63000070,臺北市萬華區西藏路115號
天行健診所,63000070,臺北市萬華區寶興街121、125、127號
中山婦產科診所,63000070,臺北市萬華區桂林路１１４號
生生整形外科診所,63000070,臺北市萬華區成都路96號2樓
維恩耳鼻喉科診所,63000070,臺北市萬華區萬大路446號
萬太診所,63000070,臺北市萬華區萬大路四三四號
君怡耳鼻喉科診所,63000070,臺北市萬華區貴陽街二段七十六號一樓
城中瑪麗安婦產科診所,63000070,臺北市萬華區成都路4號2樓、中華路一段158號(實際開業地址2樓)
萬澤內科診所,63000070,臺北市萬華區萬大路425之1號2、3、4樓
萬嘉耳鼻喉科診所,63000070,臺北市萬華區萬大路144號1樓
光耳鼻喉科診所,63000070,臺北市萬華區青年路90號
永康診所,63000070,臺北市萬華區桂林路47號1樓2樓及地下1樓
新東平診所,63000070,臺北市萬華區東園街１６２號
許士昌診所,63000070,臺北市萬華區艋舺大道168巷７號
陳國賢診所,63000070,臺北市萬華區萬大路２３6號1.2樓
嘉生診所,63000070,臺北市萬華區廣州街72號(1樓)、74號(1樓)
慧洋診所,63000070,臺北市萬華區莒光路１２５號
長泰耳鼻喉科診所,63000070,臺北市萬華區萬大路270號
陳嘉銘診所,63000070,臺北市萬華區武成街63巷12弄49號
新和診所,63000070,臺北市萬華區萬大路284號
豪診所,63000070,臺北市萬華區萬大路二三四號
快樂兒童診所,63000070,臺北市萬華區寶興街121、125、127號
青年診所,63000070,臺北市萬華區中華路二段四二四號
新田診所,63000070,臺北市萬華區梧州街62號
吳明修診所,63000070,臺北市萬華區中華路二段40.42號4樓
佳安診所,63000070,臺北市萬華區青年路34號
好視多眼科診所,63000070,臺北市萬華區萬大路257號
曾正彥診所,63000070,臺北市萬華區西藏路472號
幸福診所,63000070,臺北市萬華區康定路199號
雙園診所,63000070,臺北市萬華區西藏路261之3號
健安診所,63000070,臺北市萬華區萬大路432號
萬華衛康內科診所,63000070,臺北市萬華區萬大路217號
艋舺通安診所,63000070,臺北市萬華區環河南路2段242號、242之1號
安興診所,63000070,臺北市萬華區桂林路101號(實際營業地址1、2樓)
松柏復健科診所,63000070,臺北市萬華區中華路2段426之1號(1樓)、484巷14之1號(1樓)、484巷14之2號(1樓)
吳淑芬眼科診所,63000070,臺北市萬華區環河南路二段195號
呂松竹診所,63000070,臺北市萬華區莒光路116號2樓之1
日光眼科診所,63000070,臺北市萬華區和平西路三段85號(實際營業地址：1、2樓)
雙和診所,63000070,臺北市萬華區國興路104號
蔣富強皮膚專科診所,63000070,臺北市萬華區萬大路264號、264號2樓
博昌復健科診所,63000070,臺北市萬華區萬大路221號(實際開業地址一樓)
光晶妍寶島眼科診所,63000070,臺北市萬華區萬大路355號1樓(含夾層)
瑞生診所,63000070,臺北市萬華區西園路二段250號、250號2樓、250號3樓、252號、252號2樓、252號3樓
佳德內科診所,63000070,臺北市萬華區西園路一段200號2樓
日康復健科診所,63000020,臺北市信義區中坡南路十六 號
德明眼科診所,63000020,臺北市信義區松山路二一二號
明輝診所,63000020,臺北市信義區松隆路282之3號
陳育鵬內科診所,63000020,臺北市信義區松山路568號
福德郭耳鼻喉科診所,63000020,臺北市信義區福德街62號
林應然小兒科診所,63000020,臺北市信義區福德街75號
聿康診所,63000020,臺北市信義區忠孝東路五段250號2樓
慶峰診所,63000020,臺北市信義區松山路２７５－２號１樓
松山長春外科診所,63000020,臺北市信義區永吉路３３５號１Ｆ
臺北市立聯合醫院附設信義門診部,63000020,臺北市信義區大道路116號1樓、2樓
臺北市政府醫務室,63000020,臺北市信義區市府路1號(1樓東區)
臺北市議會醫務室,63000020,臺北市信義區仁愛路四段507號
聯合報系員工診療所,63000020,臺北市信義區忠孝東路四段五五九巷一號六樓
台灣中油股份有限公司員工診所,63000020,臺北市信義區松仁路3號(實際營業地址:3樓)
財團法人生命連線基金會附設醫務室,63000020,臺北市信義區忠孝東路5段552號15樓
臺北婦產科診所,63000020,臺北市信義區松仁路100號14樓之2
松仁婦產科診所,63000020,臺北市信義區松仁路100號14樓之1
謝政興泌尿科診所,63000020,臺北市信義區忠孝東路5段1之2號3樓
?麗恆全人診所,63000020,臺北市信義區忠孝東路5段431號2樓
依心唯美整形外科診所,63000020,臺北市信義區基隆路2段13號2樓、15號2樓
錢本文診所,63000020,臺北市信義區信義路5段150巷2號17樓之1
欣欣診所,63000020,臺北市信義區虎林街82巷13號
嚴敏心耳鼻喉科診所,63000020,臺北市信義區松山路541巷4號(1樓)
耐斯信義診所,63000020,臺北市信義區忠孝東路4段563號6樓、6樓之2
忠孝英爵診所,63000020,臺北市信義區忠孝東路4段563號2樓
上帝視角診所,63000020,臺北市信義區基隆路1段163號13樓之3
美麗馨診所,63000020,臺北市信義區中坡南路28號1樓
心品診所,63000020,臺北市信義區忠孝東路5段1之5號4樓、1之7號4樓
劉教授婦產科診所,63000020,臺北市信義區忠孝東路5段236巷32號1樓、236巷30號2樓
信義霍普金斯診所,63000020,臺北市信義區忠孝東路5段477之6號1樓、2樓、477之1號(2樓)
美麗信義皮膚科診所,63000020,臺北市信義區忠孝東路5段145號1樓
康璽診所,63000020,臺北市信義區忠孝東路5段412之7號1樓及地下一層
信義適康復健科診所,63000020,臺北市信義區光復南路439號(1、2樓)
秀光診所,63000020,臺北市信義區松山路４０５號１Ｆ
張葉森診所,63000020,臺北市信義區永吉路３０巷１５號１Ｆ
劉玄統診所,63000020,臺北市信義區松德路２５巷４２號
鄭光志小兒科診所,63000020,臺北市信義區松德路23號(實際營業地址:1樓)
張育驍診所,63000020,臺北市信義區吳興街467巷2弄4號1樓、6號1樓、6號2樓、10號1樓、14號1樓、16號1樓
康泰診所,63000020,臺北市信義區永吉路54號
伍瑞吉醫師診所,63000020,臺北市信義區松山路４０１號１樓
王剴鏘醫師診所,63000020,臺北市信義區忠孝東路五段388號3樓
明陽診所,63000020,臺北市信義區永吉路３０巷１５７弄４號１樓
德文診所,63000020,臺北市信義區松仁路240巷15號
姚醫師診所,63000020,臺北市信義區忠孝東路五段396號二樓
永吉聯合診所,63000020,臺北市信義區永吉路329號1、2樓及331號1、2樓
陳世卿診所,63000020,臺北市信義區莊敬路四三五號
約瑟皇家診所,63000020,臺北市信義區忠孝東路四段五００號七樓之六
大新診所,63000020,臺北市信義區中坡南路七十六號
登瑞安診所,63000020,臺北市信義區林口街232號1樓
博馨診所,63000020,臺北市信義區永吉路236號
陳逸川眼科診所,63000020,臺北市信義區松德路95號、97號
信義耳鼻喉科診所,63000020,臺北市信義區莊敬路391巷4號
俊安診所,63000020,臺北市信義區永吉路30巷148弄6號
松禾診所,63000020,臺北市信義區松山路130號3樓、3樓之1
信義邱婦產科診所,63000020,臺北市信義區虎林街198號
連小兒科診所,63000020,臺北市信義區松山路４６５巷１１號１Ｆ
朱耳鼻喉科診所,63000020,臺北市信義區忠孝東路5段452號1樓
彭婦產科診所,63000020,臺北市信義區永吉路185之4號、185之1號2樓
有成外科診所,63000020,臺北市信義區永吉路213號
黃正麟皮膚科診所,63000020,臺北市信義區忠孝東路五段４７０號２樓
黃啟彰診所,63000020,臺北市信義區松山路２６１－１號１樓
高眼科診所,63000020,臺北市信義區莊敬路２１６號１Ｆ
詹毅然內科診所,63000020,臺北市信義區嘉興街３０２號１Ｆ
富陽劉內兒科診所,63000020,臺北市信義區富陽街４３號１Ｆ
劉彥煌耳鼻喉專科診所,63000020,臺北市信義區莊敬路４６２號１Ｆ
王寬仁診所,63000020,臺北市信義區虎林街１２１巷１１號１樓
春田耳鼻喉科診所,63000020,臺北市信義區光復南路５５５號１樓
吳潮峰眼科診所,63000020,臺北市信義區永吉路３４１號１Ｆ
松山陳耳鼻喉科診所,63000020,臺北市信義區松山路４８３號－１、１Ｆ
大明診所,63000020,臺北市信義區崇德街３５號１樓
陳國泰皮膚科診所,63000020,臺北市信義區松山路２２４號１樓
長風小兒科診所,63000020,臺北市信義區莊敬路３５１號１樓
王知行婦產科診所,63000020,臺北市信義區永吉路308號
松仁耳鼻喉科診所,63000020,臺北市信義區松仁路231號
悠亞診所,63000020,臺北市信義區忠孝東路5段727號
佳康內科診所,63000020,臺北市信義區基隆路2段109號8樓、8樓之1
陽光耳鼻喉科診所,63000020,臺北市信義區松山路484之8號
黎明眼科診所,63000020,臺北市信義區忠孝東路五段135號七樓
新眼光眼科診所,63000020,臺北市信義區忠孝東路五段508之1號及518號
杏仁復健科診所,63000020,臺北市信義區永吉路227號(1、2樓)
家瑋生育診所,63000020,臺北市信義區光復南路525號1樓
松德耳鼻喉科診所,63000020,臺北市信義區松德路58號1樓
儷寶得信義皮膚科診所,63000020,臺北市信義區忠孝東路5段15巷15號1樓
悠美診所,63000020,臺北市信義區忠孝東路4段504號(1樓)
臺北產業醫診所,63000020,臺北市信義區信義路5段7號35樓(I室)
承芯耳鼻喉科診所,63000020,臺北市信義區大道路121號1樓
靚顏維格診所,63000020,臺北市信義區中坡北路3號1樓、5號1樓
遠見眼科診所,63000020,臺北市信義區信義路5段7號84樓之1
101諾貝爾眼科診所,63000020,臺北市信義區信義路5段18號1樓
晶鑽診所,63000020,臺北市信義區忠孝東路4段563號3樓之1、565號3樓
鴻馨診所,63000020,臺北市信義區信義路4段391號4樓之1
愛欣診所,63000020,臺北市信義區虎林街82巷15號1樓
吉兆診所,63000020,臺北市信義區松仁路176號1樓
忠孝診所,63000020,臺北市信義區忠孝東路5段772號1樓
醫願診所,63000020,臺北市信義區 信義路4段456號3樓、3樓之1、3樓之2、3樓之3
松阪悠美診所,63000020,臺北市信義區基隆路1段172巷7號2樓、9號2樓
美迪婦產科診所,63000020,臺北市信義區信義路5段18號2樓
101時尚診所,63000020,臺北市信義區忠孝東路5段35號4樓
松德精神科診所,63000020,臺北市信義區松德路108號
科美診所,63000020,臺北市信義區中坡北路13號1樓
正興復健科診所,63000020,臺北市信義區永吉路344號
錦宜診所,63000020,臺北市信義區信義路4段375號8樓之5
自在診所,63000020,臺北市信義區中坡南路84號
博文診所,63000020,臺北市信義區吳興街284巷1之4號
德佑診所,63000020,臺北市信義區福德街215號1樓
瑞妮絲醫美診所,63000020,臺北市信義區光復南路505號4樓
慧祥診所,63000020,臺北市信義區松山路484之5號
康誠內科診所,63000020,臺北市信義區松山路625號
健康吉美診所,63000020,臺北市信義區基隆路一段176號16樓
仁瀚骨科診所,63000020,臺北市信義區信安街151號
髮拉儷皮膚科診所,63000020,臺北市信義區忠孝東路五段139號4樓
伯特利身心診所,63000020,臺北市信義區光復南路421號2樓
祐誠骨科診所,63000020,臺北市信義區信義路6段77號79號
君綺信義診所,63000020,臺北市信義區松智路1號5樓
新佑泉診所,63000020,臺北市信義區忠孝東路5段508之4號
信義身心精神科診所,63000020,臺北市信義區莊敬路412號
理恩診所,63000020,臺北市信義區忠孝東路5段410之2號(1樓)
探索神經科診所,63000020,臺北市信義區基隆路二段17號2樓
市府八千代診所,63000020,臺北市信義區基隆路一段163號15樓之2、之3
飛悅皮膚科診所,63000020,臺北市信義區忠孝東路5段508號1樓、508號地下一樓、508號13樓之1
興雅診所,63000020,臺北市信義區忠孝東路5段71巷19號
王家瑋婦產科診所,63000020,臺北市信義區基隆路二段56號、56號地下層、58號、60號、62號
永吉羅耳鼻喉科診所,63000020,臺北市信義區永吉路272號
莊敬診所,63000020,臺北市信義區莊敬路280號
愛利膚皮膚科診所,63000020,臺北市信義區莊敬路366號
新詠康診所,63000020,臺北市信義區忠孝東路5段242號3樓、244號3樓
弘安診所,63000020,臺北市信義區松信路43號
順康復健科診所,63000020,臺北市信義區莊敬路362號、364號、364號2樓
原力復健科診所,63000020,臺北市信義區基隆路2段145號145號2樓、145號地下1層
心苑診所,63000020,臺北市信義區東興路63之1號3樓
晶愛眼科診所,63000020,臺北市信義區莊敬路454號、454號2樓
美麗境界診所,63000020,臺北市信義區忠孝東路五段159號2樓
長松綠診所,63000020,臺北市信義區忠孝東路五段159號5樓
髮拉儷美學植髮診所,63000020,臺北市信義區忠孝東路五段139號3樓
東之美診所,63000020,臺北市信義區忠孝東路5段187號2樓
采醫緻麗整形外科診所,63000020,臺北市信義區基隆路一段155號3樓之3、3樓之4
米妮診所,63000020,臺北市信義區信義路4段450巷9號7樓
桂其安家醫科診所,63000020,臺北市信義區莊敬路462號
雅禾診所,63000020,臺北市信義區松仁路107號13樓
松山班廷建興診所,63000020,臺北市信義區市民大道6段318號(實際營業地址：1樓、2樓)
合安眼科診所,63000020,臺北市信義區基隆路2段189號
信義101健康管理診所,63000020,臺北市信義區信義路5段8號4樓
安珀琢玉醫美診所,63000020,臺北市信義區信義路五段55號2樓、57號2樓
榮清耳鼻喉科診所,63000110,臺北市士林區文林路483號(1、2樓)
耀明診所,63000110,臺北市士林區中正路322號
士林承德診所,63000110,臺北市士林區承德路五段54號
樹爸爸親子診所,63000110,臺北市士林區德行東路286號
鴻林診所,63000110,臺北市士林區大東路128號
文林骨科診所,63000110,臺北市士林區文林路468號
貝爾診所,63000110,臺北市士林區中山北路七段82巷9號
小禾馨士林小兒專科診所,63000110,臺北市士林區中正路289號(1樓)
橙光耳鼻喉科診所,63000110,臺北市士林區大南路286號
佩佩婦幼診所,63000110,臺北市士林區中山北路六段182號、182號2樓
士林大學眼科診所,63000110,臺北市士林區文林路496號(含夾層)、498號(含夾層)、500號及500號2樓
心福內科診所,63000110,臺北市士林區中山北路六段167號(實際使用:1、2樓)
三玉品恆復健科診所,63000110,臺北市士林區天母東路53號
伯仁診所,63000110,臺北市士林區中山北路五段516號2樓
聯志骨科診所,63000110,臺北市士林區承德路四段184號
境靜眼科診所,63000110,臺北市士林區中山北路5段626號1樓
優儷芙生活診所,63000110,臺北市士林區中正路300號(2樓)
自由想心理診所,63000110,臺北市士林區福華路122號2樓
德生診所,63000110,臺北市士林區文林路552號(1樓)
心築身心診所,63000110,臺北市士林區通河街90號1樓
士林身心醫學診所,63000110,臺北市士林區文林路410號(1、2樓)
藝群士林診所,63000110,臺北市士林區中正路422號1樓
士林星和診所,63000110,臺北市士林區中山北路5段472號5樓
天母麥茵茲美形診所,63000110,臺北市士林區天玉街38巷20號4樓
天母好日子診所,63000110,臺北市士林區磺溪街21巷8號(1、2樓)
一七美生活診所,63000110,臺北市士林區中山北路6段17號(1樓、2樓)
朝陽復健科診所,63000110,臺北市士林區中山北路5段699巷2號
一森診所,63000110,臺北市士林區中山北路5段476號1樓
張國榮身心診所,63000110,臺北市士林區德行東路179號(1樓)
品維維健康美學診所,63000110,臺北市士林區承德路4段191號1樓、191-1號(1樓)、191-2號(1樓)
原蘊醫學診所,63000110,臺北市士林區中山北路5段476號8樓
延年診所,63000110,臺北市士林區文林路506號(1樓)
禾旭診所,63000110,臺北市士林區大南路323之1號12樓(12層、13層)
宜達診所,63000110,臺北市士林區前港街86號1樓
士林萊可美學診所,63000110,臺北市士林區中山北路5段500號5樓
永捷診所,63000110,臺北市士林區社子街67號1樓
越揚預防醫學診所,63000110,臺北市士林區中山北路5段516號7樓
當代美學診所,63000110,臺北市士林區中正路364號1樓及2樓
正欣診所,63000110,臺北市士林區中山北路5段502號2樓
天母許內科家醫科診所,63000110,臺北市士林區天母北路49號
社子陳診所,63000110,臺北市士林區延平北路五段２８４號1樓
何敦恥診所,63000110,臺北市士林區中正路２２１號
林博通醫師診所,63000110,臺北市士林區通河街６０號
蘇慧卿診所,63000110,臺北市士林區大南路２７４號
洪楷義耳鼻喉科診所,63000110,臺北市士林區忠誠路二段８８號１樓
張松柏眼科診所,63000110,臺北市士林區忠誠路二段58號2樓
梁如蘭眼科診所,63000110,臺北市士林區中山北路六段２６６號１樓
吳俊昇眼科診所,63000110,臺北市士林區中山北路六段４３4號１樓
王文豪診所,63000110,臺北市士林區美崙街６6號1樓
忠誠聯合診所,63000110,臺北市士林區忠誠路2段50巷35號
華齡診所,63000110,臺北市士林區華齡街７４號１樓
慈田耳鼻喉科診所,63000110,臺北市士林區延平北路五段１８５號１樓
天母英明診所,63000110,臺北市士林區天母東路６９巷７號１Ｆ
何小兒科診所,63000110,臺北市士林區福港街１７６號
政吉內科診所,63000110,臺北市士林區士東路６7號
蕭雨青小兒科診所,63000110,臺北市士林區延平北路五段２９２號１樓
葉耳鼻喉科診所,63000110,臺北市士林區延平北路五段218號
立安復健科診所,63000110,臺北市士林區大東路130號
保安眼科診所,63000110,臺北市士林區大東路44號
鄭福山婦產科診所,63000110,臺北市士林區中山北路六段256號
韓偉骨科診所,63000110,臺北市士林區中山北路5段506號7樓
杏昌診所,63000110,臺北市士林區文林路736號1樓
柏齡診所,63000110,臺北市士林區福港街105號
迦美診所,63000110,臺北市士林區中山北路七段14巷2-2號3樓
平安診所,63000110,臺北市士林區社子街36之1號1樓
林志聰皮膚科診所,63000110,臺北市士林區文昌路26號
天晴診所,63000110,臺北市士林區中山北路六段292號、292號2樓
永安診所,63000110,臺北市士林區中山北路六段405巷63號、63號地下1層及63之1號
佳視得眼科診所,63000110,臺北市士林區天母北路11-1號1樓
東杏診所,63000110,臺北市士林區中山北路六段431之2號2樓
淨美皮膚科診所,63000110,臺北市士林區文林路317號(實際使用:1、2樓)
健群骨科診所,63000110,臺北市士林區延平北路6段8號(1、2、3樓)及10號(1、2、3樓)
天母芝美時尚診所,63000110,臺北市士林區福華路159號1樓
博政骨科診所,63000110,臺北市士林區德行西路99號、101號
葉眼科診所,63000110,臺北市士林區延平北路5段173號(實際使用1、2層）
晶美整形外科診所,63000110,臺北市士林區文林路343號(實際使用:1、2、3樓)
士林小兒科診所,63000110,臺北市士林區中正路249號
凱硯診所,63000110,臺北市士林區中山北路七段110號3樓、110之1號3樓、110號4樓、110之1號4樓
天母品恆復健科診所,63000110,臺北市士林區忠誠路1段135號1樓、137號1樓、157號1樓及169號1樓
和謙耳鼻喉科診所,63000110,臺北市士林區社中街362號1樓
華崗文化診所,63000110,臺北市士林區菁山路26號(1層)
怡德診所,63000110,臺北市士林區文林路342號6樓
揚德健康診所,63000110,臺北市士林區中正路436號(1、2樓)
科安診所,63000110,臺北市士林區社中街116號
天母康健身心診所,63000110,臺北市士林區德行西路100號
佑康診所,63000110,臺北市士林區通河街100號
社子安心診所,63000110,臺北市士林區延平北路五段76號
永恆美診所,63000110,臺北市士林區忠誠路一段58號(實際使用：1樓及地下1、2層)
陳建華整形外科診所,63000110,臺北市士林區天母西路3號3樓之2
士林復健科診所,63000110,臺北市士林區文林路497號
德泰耳鼻喉科診所,63000110,臺北市士林區通河街42之1號
杏美皮膚科診所,63000110,臺北市士林區天母西路４０之１號２樓
蘇惠珍皮膚專科診所,63000110,臺北市士林區忠義街８３號
仁友皮膚科診所,63000110,臺北市士林區美德街２２之１號１樓
粱耳鼻喉科診所,63000110,臺北市士林區社正路12之1號
羅氏皮膚科診所,63000110,臺北市士林區中山北路七段１４巷２號２樓
林佳宏小兒科診所,63000110,臺北市士林區中山北路六段４６２號
高醫師家庭醫學科診所,63000110,臺北市士林區中山北路7段17號2樓
榮庚皮膚科診所,63000110,臺北市士林區中正路210之1號1樓
柯佑民小兒科診所,63000110,臺北市士林區天母東路８巷１９弄５號１樓
德福診所,63000110,臺北市士林區大東路七十七號
盧金成婦產科診所,63000110,臺北市士林區忠誠路一段１７９號２樓
何英世婦產科診所,63000110,臺北市士林區文林路４８２號１樓
家庭醫師張正弘診所,63000110,臺北市士林區天玉街３８巷９號
祐聖眼科診所,63000110,臺北市士林區延平北路五段３１６號
楊是韻皮膚科診所,63000110,臺北市士林區中山北路六段298號１樓
芝山診所,63000110,臺北市士林區忠義街82號1樓
福林診所,63000110,臺北市士林區中山北路五段６８５號４樓
徐永康整形外科診所,63000110,臺北市士林區中山北路七段１５號５樓
得安耳鼻喉科診所,63000110,臺北市士林區忠誠路二段3號
陳彥銘耳鼻喉科診所,63000110,臺北市士林區士東路１２號之１壹樓
吳錫麟診所,63000110,臺北市士林區社中街266號1樓
嘉櫻小兒科診所,63000110,臺北市士林區德行西路119號1樓
杏暉診所,63000110,臺北市士林區社子街15號
志明眼科診所,63000110,臺北市士林區天母東路8巷83號
雙林皮膚科診所,63000110,臺北市士林區社子街28號
元群眼科診所,63000110,"臺北市士林區文林路437號1,2樓"
麗心整形外科診所,63000110,臺北市士林區忠誠路二段64號2樓
百齡診所,63000110,臺北市士林區重慶北路四段187號1、2樓
張虔熙小兒科診所,63000110,臺北市士林區中山北路六段282號
天母忠明2020眼科診所,63000110,臺北市士林區天母西路10號2樓之1、2樓之4
天母皮膚科診所,63000110,臺北市士林區德行東路90巷33弄10號1樓
愛林診所,63000110,臺北市士林區承德路四段222號、222之1號、222之2號
臺北市立聯合醫院附設士林門診部,63000110,臺北市士林區中正路439號
黃金喜婦產科診所,63000110,臺北市士林區延平北路五段２０１號
健原診所,63000110,臺北市士林區中正路６２７號
